@relation data_mipa_ipk_over
@attribute JK{L,P}
@attribute JUR{BIO,FISIKA,IF,MTK}
@attribute GAJI_ORTU{G1,G2,G3,G4,G5,G6,G7}
@attribute PDK_IBU{LL,SD,SMP,SMTA,SRJN}
@attribute PEK_IBU{BPN,GRD,LL,PDG,PNS,PS,PSN}
@attribute PEK_AYAH{BPN,GRD,LL,PDG,PNS,PS,PSN}
@attribute SKS_S1{SKS1_B,SKS1_C,SKS1_K,SKS1_SB}
@attribute SKS_S2{SKS2_B,SKS2_C,SKS2_K,SKS2_SB}
@attribute IP_S1{IPS1_CUM,IPS1_KM,IPS1_M,IPS1_SM}
@attribute IP_S2{IPS2_CUM,IPS2_KM,IPS2_M,IPS2_SM}
@attribute IPK_TERAKHIR{IPK_CUM,IPK_KM,IPK_M,IPK_SM}
@data
"P","IF","G4","LL","LL","PS","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","BIO","G7","SMTA","LL","PNS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","IPK_CUM"
"P","MTK","G2","SD","BPN","BPN","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"L","IF","G3","SD","LL","BPN","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","BIO","G2","SD","BPN","BPN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","IF","G5","SRJN","GRD","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","BIO","G2","SRJN","GRD","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_SM","IPK_CUM"
"P","IF","G3","SRJN","PSN","PSN","SKS1_B","SKS2_B","IPS1_M","IPS2_CUM","IPK_CUM"
"P","MTK","G3","SRJN","GRD","PS","SKS1_B","SKS2_C","IPS1_CUM","IPS2_CUM","IPK_CUM"
"L","IF","G3","SD","LL","BPN","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","IF","G3","SRJN","GRD","PSN","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","IF","G5","SRJN","GRD","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","MTK","G1","SMP","LL","PDG","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","IF","G4","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"L","FISIKA","G3","SRJN","PDG","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","IF","G2","SMP","PDG","BPN","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"L","IF","G4","SRJN","LL","PNS","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"L","FISIKA","G3","SD","BPN","PDG","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G2","SD","LL","BPN","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"L","BIO","G2","SRJN","LL","PSN","SKS1_B","SKS2_B","IPS1_M","IPS2_SM","IPK_CUM"
"P","BIO","G2","LL","LL","BPN","SKS1_SB","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"L","IF","G4","SRJN","GRD","PNS","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","BIO","G2","SMP","PDG","BPN","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","IF","G4","LL","LL","PS","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G3","SMP","LL","PNS","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","IF","G4","SRJN","GRD","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"L","IF","G2","SMTA","LL","PSN","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"L","IF","G1","SD","LL","LL","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","BIO","G3","SD","PDG","PDG","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G3","SRJN","PNS","BPN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","IPK_CUM"
"P","BIO","G4","SMTA","LL","PSN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","IPK_CUM"
"L","IF","G5","SMTA","PS","LL","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","BIO","G2","SRJN","GRD","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_SM","IPK_CUM"
"P","IF","G4","LL","LL","PS","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","BIO","G3","SMTA","LL","PSN","SKS1_B","SKS2_B","IPS1_M","IPS2_SM","IPK_CUM"
"P","FISIKA","G2","SD","LL","BPN","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"L","FISIKA","G3","SRJN","PDG","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G2","SD","BPN","PDG","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","IPK_CUM"
"L","IF","G4","SMTA","LL","PS","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G3","SRJN","GRD","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","IF","G5","SRJN","GRD","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","IF","G5","SRJN","PS","PNS","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","IF","G2","SMP","BPN","BPN","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","BIO","G3","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G2","SMP","LL","BPN","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"L","IF","G4","SRJN","LL","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_M","IPK_CUM"
"L","IF","G1","SD","LL","LL","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G4","SRJN","GRD","PNS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","IPK_CUM"
"P","IF","G4","SRJN","GRD","PNS","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","IF","G1","SMTA","LL","BPN","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","IF","G5","SRJN","GRD","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","BIO","G2","SMP","LL","BPN","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_SM","IPK_CUM"
"P","BIO","G2","SMP","PDG","PDG","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","IPK_CUM"
"L","FISIKA","G3","SD","LL","BPN","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G4","SRJN","GRD","PNS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","IPK_CUM"
"L","FISIKA","G3","SD","LL","BPN","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G1","SMTA","PS","BPN","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","MTK","G3","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","IF","G4","SMTA","PNS","PS","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"L","IF","G2","SMTA","LL","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","BIO","G2","SMTA","BPN","BPN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","IPK_CUM"
"L","IF","G4","SRJN","GRD","LL","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","BIO","G3","SMTA","LL","PS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","IPK_CUM"
"P","BIO","G6","SMP","LL","PDG","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G4","SMTA","BPN","GRD","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","BIO","G3","SMTA","PDG","GRD","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","BIO","G3","SMTA","LL","BPN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","BIO","G4","SRJN","LL","GRD","SKS1_SB","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","IF","G3","SRJN","GRD","LL","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","MTK","G2","LL","LL","BPN","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"L","IF","G3","SD","LL","BPN","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","IF","G4","SRJN","GRD","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","BIO","G3","SMTA","LL","PS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G3","SMTA","LL","PNS","SKS1_B","SKS2_B","IPS1_M","IPS2_CUM","IPK_CUM"
"L","IF","G2","SD","PDG","PDG","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","BIO","G2","SD","BPN","BPN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","IF","G3","SRJN","GRD","LL","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G4","SRJN","GRD","GRD","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"L","BIO","G2","SRJN","LL","PSN","SKS1_B","SKS2_B","IPS1_M","IPS2_SM","IPK_CUM"
"P","MTK","G3","SRJN","GRD","PS","SKS1_B","SKS2_C","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","IF","G4","SMTA","LL","GRD","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","BIO","G3","SMTA","LL","PSN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","IPK_CUM"
"P","FISIKA","G3","SRJN","GRD","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","IF","G3","SRJN","GRD","LL","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","BIO","G2","SMP","PDG","PDG","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","IPK_CUM"
"P","IF","G4","SRJN","GRD","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","IF","G3","SMTA","PDG","PSN","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","BIO","G2","SRJN","PDG","PDG","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","BIO","G1","SMTA","PDG","LL","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","BIO","G1","SD","LL","BPN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","IPK_CUM"
"P","IF","G4","SRJN","GRD","PS","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G1","SD","BPN","BPN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","IPK_CUM"
"L","IF","G5","SRJN","GRD","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","IF","G4","LL","LL","PS","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","MTK","G2","LL","LL","BPN","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","BIO","G3","SMTA","LL","PDG","SKS1_SB","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","BIO","G2","SRJN","LL","GRD","SKS1_B","SKS2_B","IPS1_M","IPS2_CUM","IPK_CUM"
"P","BIO","G3","SRJN","GRD","PS","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"L","IF","G2","SMTA","LL","BPN","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"L","IF","G1","SD","LL","LL","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","IF","G4","SRJN","GRD","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"L","IF","G4","SRJN","LL","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_M","IPK_CUM"
"P","BIO","G4","SMTA","BPN","LL","SKS1_SB","SKS2_B","IPS1_M","IPS2_M","IPK_CUM"
"L","IF","G2","SD","PDG","PDG","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","FISIKA","G2","SD","LL","PS","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","BIO","G4","SRJN","LL","PDG","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","BIO","G2","SRJN","PDG","PDG","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"L","FISIKA","G2","SMP","PDG","GRD","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"L","IF","G2","SD","BPN","BPN","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","IF","G4","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","MTK","G4","SRJN","PNS","PSN","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","BIO","G4","SRJN","LL","PDG","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","MTK","G1","SMP","BPN","BPN","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","IF","G4","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_CUM","IPK_CUM"
"L","IF","G2","SMTA","LL","PSN","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","BIO","G7","SMTA","LL","PNS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","IPK_CUM"
"P","BIO","G3","SD","PDG","PDG","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","IF","G4","SMTA","LL","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"L","BIO","G4","SRJN","LL","PSN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","IPK_CUM"
"L","IF","G4","SRJN","LL","PS","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","MTK","G3","SMTA","PS","PS","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","FISIKA","G2","SD","BPN","PDG","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","BIO","G3","SD","BPN","BPN","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_SM","IPK_CUM"
"L","IF","G4","SRJN","LL","PNS","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","BIO","G2","SRJN","LL","GRD","SKS1_B","SKS2_B","IPS1_M","IPS2_CUM","IPK_CUM"
"L","IF","G4","SRJN","LL","PNS","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","BIO","G4","SRJN","LL","PDG","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","IF","G2","SMP","PDG","BPN","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G4","SMTA","BPN","GRD","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","BIO","G2","SRJN","GRD","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_SM","IPK_CUM"
"P","BIO","G3","SRJN","GRD","PS","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","IF","G4","SMTA","LL","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","IF","G2","SMP","PDG","BPN","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G4","SMTA","BPN","GRD","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","BIO","G1","SD","LL","BPN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","IPK_CUM"
"P","IF","G4","LL","LL","PS","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","BIO","G1","SMTA","PDG","LL","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","BIO","G4","SRJN","PS","PNS","SKS1_SB","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","BIO","G2","SMP","LL","BPN","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_SM","IPK_CUM"
"L","IF","G4","SRJN","PNS","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","MTK","G2","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","IF","G2","SMP","PDG","BPN","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","BIO","G3","SMTA","LL","PS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","BIO","G2","SRJN","PDG","PDG","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","BIO","G2","SRJN","PDG","PDG","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","IF","G2","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","FISIKA","G2","SD","BPN","PDG","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","IF","G4","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","BIO","G3","SMTA","LL","PS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","IPK_CUM"
"P","IF","G2","SMP","PDG","BPN","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G1","SMTA","PS","BPN","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","IF","G4","SRJN","LL","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","MTK","G3","SMTA","LL","PSN","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","MTK","G1","SMP","LL","PDG","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","IF","G3","SRJN","GRD","PSN","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","MTK","G3","SD","PDG","BPN","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","BIO","G2","SD","BPN","BPN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","MTK","G3","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","MTK","G3","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"L","IF","G4","SRJN","LL","PS","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"L","BIO","G7","SRJN","LL","PNS","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","BIO","G3","SRJN","PNS","PSN","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","BIO","G2","SRJN","PDG","PNS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_KM","IPK_CUM"
"P","BIO","G3","SMTA","LL","PS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","IPK_CUM"
"L","BIO","G7","SRJN","LL","PNS","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","IF","G4","SMTA","LL","GRD","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","FISIKA","G1","SMTA","PS","BPN","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"L","FISIKA","G3","SD","LL","BPN","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G2","SD","BPN","PDG","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","BIO","G2","SMP","LL","BPN","SKS1_SB","SKS2_SB","IPS1_SM","IPS2_SM","IPK_CUM"
"P","BIO","G2","SMTA","BPN","BPN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","IPK_CUM"
"P","BIO","G3","SMTA","LL","BPN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","BIO","G3","SMTA","PDG","GRD","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"L","BIO","G4","SMTA","LL","GRD","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","MTK","G4","SRJN","PNS","PSN","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","MTK","G3","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","MTK","G3","SMTA","PS","PS","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","FISIKA","G2","SD","LL","PS","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G2","SD","LL","BPN","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","IF","G5","SRJN","PS","PNS","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","BIO","G4","SMTA","LL","PSN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","IPK_CUM"
"P","IF","G2","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","IF","G3","SRJN","PSN","PSN","SKS1_B","SKS2_B","IPS1_M","IPS2_CUM","IPK_CUM"
"P","MTK","G4","SMP","LL","PS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","MTK","G2","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","BIO","G3","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","BIO","G2","SMTA","LL","PS","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","BIO","G2","SMP","PDG","PDG","SKS1_B","SKS2_B","IPS1_M","IPS2_M","IPK_CUM"
"L","IF","G3","SRJN","PS","PS","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","MTK","G2","SMTA","PDG","PDG","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"L","BIO","G4","SMTA","LL","LL","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","BIO","G2","SMP","PDG","BPN","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","IF","G4","SRJN","LL","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","IF","G1","SD","LL","PDG","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","IF","G4","SRJN","GRD","PNS","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","MTK","G4","SMTA","LL","PNS","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G2","SMTA","PDG","PDG","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G2","SMP","LL","BPN","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","BIO","G3","SMTA","LL","BPN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","BIO","G2","SRJN","GRD","PDG","SKS1_B","SKS2_B","IPS1_KM","IPS2_SM","IPK_CUM"
"P","FISIKA","G3","SRJN","GRD","GRD","SKS1_B","SKS2_B","IPS1_CUM","IPS2_SM","IPK_CUM"
"L","IF","G4","SRJN","LL","PS","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"L","FISIKA","G2","SMP","PDG","GRD","SKS1_B","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"L","IF","G3","SD","LL","BPN","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","BIO","G3","SMTA","LL","PDG","SKS1_SB","SKS2_B","IPS1_SM","IPS2_SM","IPK_CUM"
"P","BIO","G4","SRJN","LL","PDG","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","FISIKA","G3","SRJN","PNS","BPN","SKS1_B","SKS2_SB","IPS1_SM","IPS2_SM","IPK_CUM"
"P","BIO","G6","SMP","LL","PDG","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","BIO","G2","SRJN","PDG","PDG","SKS1_B","SKS2_SB","IPS1_CUM","IPS2_CUM","IPK_CUM"
"L","IF","G4","SRJN","LL","PS","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","IF","G4","SMTA","PNS","PS","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"L","BIO","G4","SMTA","LL","GRD","SKS1_SB","SKS2_SB","IPS1_CUM","IPS2_SM","IPK_CUM"
"P","BIO","G6","SMTA","GRD","LL","SKS1_B","SKS2_SB","IPS1_SM","IPS2_CUM","IPK_CUM"
"L","IF","G4","SRJN","LL","PS","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","IF","G3","SMTA","LL","GRD","SKS1_B","SKS2_B","IPS1_SM","IPS2_CUM","IPK_CUM"
"P","MTK","G3","SMTA","LL","PSN","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"L","IF","G4","SRJN","LL","PS","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
"P","IF","G2","SMP","BPN","BPN","SKS1_B","SKS2_B","IPS1_CUM","IPS2_CUM","IPK_CUM"
